----------------------------------------------------------------------------------------------------
GLOBAL
----------------------------------------------------------------------------------------------------
TABReportDataExportGlobal(TABReportDataExportSupport)
GLOCreacionTXAtXD(CJ_Funcionalidades)             

----------------------------------------------------------------------------------------------------
PROCEDIMIENTOS                     TIPO                 TEMPLATE
----------------------------------------------------------------------------------------------------
MenuPpal                           Frame
                                     			EXTENSION      	DateTimeDisplay(ABC)          
    
Bienvenido                         Splash
    
Brw:Compañias                      Window
                                     			CONTROL        	BrowseBox(ABC)                
                                     			CONTROL        	BrowseUpdateButtons(ABC)      
                                     			CONTROL        	CloseButton(ABC)              
                                     			EXTENSION      	WindowResize(ABC)             
    
FxCargarRuta                       External
    
Win:Ingreso                        External
    
FormaCIA                           Window
                                     			EXTENSION      	RecordValidation(ABC)         
                                     			CONTROL        	SaveButton(ABC)               
                                     			CONTROL        	CancelButton(ABC)             
                                     			EXTENSION      	WindowResize(ABC)             
    
Brw:Aplicativos                    Window
                                     			CONTROL        	BrowseBox(ABC)                
                                     			CONTROL        	BrowseUpdateButtons(ABC)      
                                     			CONTROL        	CloseButton(ABC)              
                                     			EXTENSION      	WindowResize(ABC)             
    
FormaSXC                           Window
                                     			EXTENSION      	RecordValidation(ABC)         
                                     			CONTROL        	SaveButton(ABC)               
                                     			CONTROL        	CancelButton(ABC)             
                                     			EXTENSION      	WindowResize(ABC)             
                                     			CONTROL        	FieldLookupButton(ABC)        
    
SIS:Elegir                         Window
                                     			CONTROL        	BrowseBox(ABC)                
                                     			CONTROL        	BrowseSelectButton(ABC)       
                                     			CONTROL        	CloseButton(ABC)              
                                     			EXTENSION      	WindowResize(ABC)             
    
FormaSIS                           Window
                                     			EXTENSION      	RecordValidation(ABC)         
                                     			CONTROL        	SaveButton(ABC)               
                                     			CONTROL        	CancelButton(ABC)             
                                     			EXTENSION      	WindowResize(ABC)             
    
Forma:Aplicativos                  Window
                                     			EXTENSION      	RecordValidation(ABC)         
                                     			CONTROL        	SaveButton(ABC)               
                                     			CONTROL        	CancelButton(ABC)             
                                     			EXTENSION      	WindowResize(ABC)             
    
FormaPRD                           Window
                                     			EXTENSION      	RecordValidation(ABC)         
                                     			CONTROL        	SaveButton(ABC)               
                                     			CONTROL        	CancelButton(ABC)             
                                     			EXTENSION      	WindowResize(ABC)             
    
Brw:Versiones                      Window
                                     			CONTROL        	BrowseBox(ABC)                
                                     			CONTROL        	BrowseSelectButton(ABC)       
                                     			CONTROL        	BrowseUpdateButtons(ABC)      
                                     			CONTROL        	CloseButton(ABC)              
                                     			EXTENSION      	WindowResize(ABC)             
    
CIA:Elegir                         Window
                                     			CONTROL        	BrowseBox(ABC)                
                                     			CONTROL        	BrowseSelectButton(ABC)       
                                     			CONTROL        	CloseButton(ABC)              
                                     			EXTENSION      	WindowResize(ABC)             
    
SelectSXC                          Window
                                     			CONTROL        	BrowseBox(ABC)                
                                     			CONTROL        	BrowseSelectButton(ABC)       
                                     			CONTROL        	CloseButton(ABC)              
